itemId,Xmin,Ymin,Xmax,Ymax,Xmin_true,Ymin_true,Xmax_true,Ymax_true,iou,Xc,Yc,Xc_true,Yc_true
5,151,914,511,1331,198,827,649,1340,0.5250018670647522,331.0,1122.5,423.5,1083.5
10,72,559,427,858,26,605,433,847,0.736209282381913,249.5,708.5,229.5,726.0
13,46,600,621,981,233,698,622,920,0.3942331925763614,333.5,790.5,427.5,809.0
30,65,353,324,491,61,368,329,530,0.6400554245993817,194.5,422.0,195.0,449.0
32,9,279,388,884,30,536,328,813,0.3600351312743084,198.5,581.5,179.0,674.5
48,50,1029,163,1103,85,1031,164,1113,0.4805800704807803,106.5,1066.0,124.5,1072.0
64,22,417,244,564,21,416,223,565,0.8370905945925987,133.0,490.5,122.0,490.5
78,49,194,617,707,4,105,816,644,0.5519250118772397,333.0,450.5,410.0,374.5
90,35,269,474,608,103,372,324,542,0.25247617860206273,254.5,438.5,213.5,457.0
118,47,1269,188,1372,46,1277,143,1408,0.3989277918137271,117.5,1320.5,94.5,1342.5
137,59,724,781,1194,31,717,787,1308,0.7554257408568404,420.0,959.0,409.0,1012.5
142,227,295,669,711,107,197,1005,782,0.3499773719376393,448.0,503.0,556.0,489.5
161,48,804,292,992,42,802,334,995,0.7672106603273536,170.0,898.0,188.0,898.5
168,98,472,446,1216,21,435,770,1001,0.3787989140922175,272.0,844.0,395.5,718.0
190,52,740,685,1517,38,734,904,1308,0.5900871303819024,368.5,1128.5,471.0,1021.0
229,40,363,596,893,16,407,332,787,0.3645929088271744,318.0,628.0,174.0,597.0
260,83,740,494,1006,124,759,422,928,0.4607050171383786,288.5,873.0,273.0,843.5
285,62,339,353,575,34,347,342,570,0.8250257755925554,207.5,457.0,188.0,458.5
286,11,40,978,760,143,181,791,594,0.3844231372465065,494.5,400.0,467.0,387.5
441,21,594,673,798,39,463,674,739,0.4512400220754231,347.0,696.0,356.5,601.0
486,44,697,420,983,153,732,391,954,0.491382273177474,232.0,840.0,272.0,843.0
511,48,782,223,924,55,827,181,941,0.3927632388645847,135.5,853.0,118.0,884.0
572,53,1068,907,1831,32,1046,948,1949,0.7876907636843711,480.0,1449.5,490.0,1497.5
576,187,476,518,824,96,467,520,792,0.7237048700833106,352.5,650.0,308.0,629.5
577,61,1035,152,1108,62,1031,139,1082,0.5912076982197694,106.5,1071.5,100.5,1056.5
622,53,784,579,1181,24,763,587,1324,0.6610914846933446,316.0,982.5,305.5,1043.5
667,159,66,894,551,0,42,921,653,0.6334098396924995,526.5,308.5,460.5,347.5
678,32,586,213,739,38,591,189,713,0.6652887872111517,122.5,662.5,113.5,652.0
794,41,895,1051,1639,82,937,1000,1855,0.6524211810110991,546.0,1267.0,541.0,1396.0
801,43,671,241,875,99,683,260,828,0.4893136741657569,142.0,773.0,179.5,755.5
813,182,1010,740,1457,41,1006,782,1701,0.4744360336989301,461.0,1233.5,411.5,1353.5
843,47,988,80,1014,44,989,84,1014,0.363476258859336,63.5,1001.0,64.0,1001.5
910,51,690,450,1065,29,689,509,1083,0.7688470507059665,250.5,877.5,269.0,886.0
998,107,459,745,957,283,464,808,909,0.610099131064976,426.0,708.0,545.5,686.5
1024,40,624,279,831,33,619,226,816,0.7179693232706538,159.5,727.5,129.5,717.5
1032,45,441,190,565,43,464,191,609,0.5429650759715094,117.5,503.0,117.0,536.5
1067,80,646,710,1085,125,771,553,1126,0.4343266514400399,395.0,865.5,339.0,948.5
1095,33,599,42,606,35,599,41,605,0.060415387927844864,37.5,602.5,38.0,602.0
1125,35,612,509,968,57,608,436,974,0.7601270817176469,272.0,790.0,246.5,791.0
1147,37,653,169,742,43,653,170,742,0.8164965808783079,103.0,697.5,106.5,697.5
1275,98,565,327,763,67,570,335,767,0.7758743780010647,212.5,664.0,201.0,668.5
1412,25,214,931,1141,289,161,1007,1158,0.6239987669867998,478.0,677.5,648.0,659.5
1451,12,172,797,693,106,138,758,527,0.5408988167060461,404.5,432.5,432.0,332.5
1467,23,446,79,518,20,457,78,502,0.5900601846305533,51.0,482.0,49.0,479.5
1473,75,884,339,1170,56,931,336,1070,0.4623461681550691,207.0,1027.0,196.0,1000.5
1490,29,442,68,483,24,447,71,471,0.5306598709690888,48.5,462.5,47.5,459.0
1518,125,388,844,966,256,374,627,928,0.4812351647007078,484.5,677.0,441.5,651.0
1571,53,742,193,865,84,752,183,845,0.5347224617932177,123.0,803.5,133.5,798.5
1587,36,702,91,761,34,697,103,743,0.6614164219864213,63.5,731.5,68.5,720.0
1614,115,879,860,1478,309,896,652,1380,0.3720487229505238,487.5,1178.5,480.5,1138.0
1661,44,499,83,530,23,492,87,529,0.5105063766891901,63.5,514.5,55.0,510.5
1690,56,495,373,738,125,550,367,706,0.4901374197083999,214.5,616.5,246.0,628.0
1691,14,303,447,565,14,302,353,568,0.7491696539484712,230.5,434.0,183.5,435.0
1751,40,514,514,862,27,510,588,883,0.7835591515373448,277.0,688.0,307.5,696.5
1811,29,497,73,535,43,502,62,530,0.3129909940095897,51.0,516.0,52.5,516.0
1817,121,403,823,1034,20,538,560,963,0.3825600694022604,472.0,718.5,290.0,750.5
1983,64,720,271,935,74,709,263,846,0.5567336619956733,167.5,827.5,168.5,777.5
2001,186,843,348,1043,143,869,307,1001,0.4104171690378586,267.0,943.0,225.0,935.0
2014,99,553,655,937,28,567,506,926,0.609030964754309,377.0,745.0,267.0,746.5
2053,41,850,750,1389,91,877,720,1367,0.8065943150283743,395.5,1119.5,405.5,1122.0
2059,118,1095,437,1370,35,1052,412,1451,0.5032240691231558,277.5,1232.5,223.5,1251.5
2247,19,298,614,740,39,294,618,695,0.8787124197766306,316.5,519.0,328.5,494.5
2373,99,621,902,1216,155,554,934,1201,0.8229044280289683,500.5,918.5,544.5,877.5
2509,83,713,400,1005,53,738,285,1040,0.4659831536067403,241.5,859.0,169.0,889.0
2613,165,838,394,1008,79,825,400,1019,0.6250779940263993,279.5,923.0,239.5,922.0
2636,45,758,539,1092,41,780,360,1103,0.5464412776948906,292.0,925.0,200.5,941.5
2647,95,1095,396,1262,102,1029,270,1257,0.4569040357472894,245.5,1178.5,186.0,1143.0
2665,265,572,1007,1215,294,633,968,982,0.4930760144548491,636.0,893.5,631.0,807.5
2685,43,871,397,1133,91,895,385,1102,0.656230715580291,220.0,1002.0,238.0,998.5
2721,77,823,475,1032,38,830,496,1059,0.6941319099483008,276.0,927.5,267.0,944.5
2722,21,318,328,507,86,293,372,463,0.5170687055835755,174.5,412.5,229.0,378.0
2746,30,370,924,984,15,366,932,1096,0.8178708038808947,477.0,677.0,473.5,731.0
2757,70,780,470,1169,233,698,622,920,0.17322957059571273,270.0,974.5,427.5,809.0
2765,60,809,569,1148,58,829,413,1149,0.6096298056906575,314.5,978.5,235.5,989.0
2776,11,148,661,572,5,144,666,581,0.9494489518544852,336.0,360.0,335.5,362.5
2780,21,474,563,835,51,568,518,965,0.4641255549674526,292.0,654.5,284.5,766.5
2786,35,810,489,1150,74,856,360,1116,0.4817791963181807,262.0,980.0,217.0,986.0
2891,56,730,847,1180,29,679,908,1331,0.621025016227308,451.5,955.0,468.5,1005.0
2901,70,651,680,1024,253,542,723,1003,0.5387791996794352,375.0,837.5,488.0,772.5
2969,239,220,731,897,55,239,875,900,0.5836815527318361,485.0,558.5,465.0,569.5
3009,53,1076,197,1177,85,1076,210,1194,0.5317963588615335,125.0,1126.5,147.5,1135.0
3019,117,628,641,1089,276,764,405,1001,0.12657539039658472,379.0,858.5,340.5,882.5
3038,42,567,271,741,92,588,249,730,0.5595600467540607,156.5,654.0,170.5,659.0
3118,53,1063,796,1539,151,1071,739,1805,0.5126947234470187,424.5,1301.0,445.0,1438.0
3135,101,156,564,592,73,284,596,623,0.5938279978029619,332.5,374.0,334.5,453.5
3143,73,151,983,768,348,83,1003,778,0.6324799099225908,528.0,459.5,675.5,430.5
3146,84,764,690,1275,116,753,663,1183,0.7492531131597123,387.0,1019.5,389.5,968.0
3185,20,228,617,1060,9,197,966,832,0.4948270339035586,318.5,644.0,487.5,514.5
3281,39,265,308,494,103,319,259,477,0.4001633909596379,173.5,379.5,181.0,398.0
3382,70,935,402,1187,129,929,335,1196,0.5764636961433129,236.0,1061.0,232.0,1062.5
3412,44,823,286,1097,60,825,324,1062,0.7267874532464681,165.0,960.0,192.0,943.5
3414,71,1017,152,1084,87,1003,162,1087,0.6032485065288953,111.5,1050.5,124.5,1045.0
3420,48,642,253,808,58,668,197,791,0.5024598845426713,150.5,725.0,127.5,729.5
3433,58,532,954,1170,262,428,991,1061,0.5695021168658773,506.0,851.0,626.5,744.5
3452,28,105,828,685,314,165,716,758,0.4158551107310445,428.0,395.0,515.0,461.5
3589,61,730,188,819,63,697,222,820,0.5680739955184465,124.5,774.5,142.5,758.5
3775,67,574,284,782,112,578,217,700,0.2838373167341549,175.5,678.0,164.5,639.0
3777,28,67,628,799,0,57,749,519,0.5369561063401562,328.0,433.0,374.5,288.0
3811,57,1073,625,1602,82,1055,497,1663,0.6479582549690851,341.0,1337.5,289.5,1359.0
3816,142,820,442,1333,63,835,429,1159,0.514213433326281,292.0,1076.5,246.0,997.0
3927,19,515,168,709,17,511,200,714,0.7697871769603523,93.5,612.0,108.5,612.5
3973,47,938,98,959,62,932,93,959,0.3944721133409863,72.5,948.5,77.5,945.5
4032,297,804,817,1455,151,787,732,1457,0.6196937398202704,557.0,1129.5,441.5,1122.0
4038,23,508,43,522,28,510,45,523,0.263942621366718,33.0,515.0,36.5,516.5
4048,54,667,952,1364,237,721,730,1276,0.43719402631772775,503.0,1015.5,483.5,998.5
4052,190,388,683,781,231,521,768,832,0.4722484408702742,436.5,584.5,499.5,676.5
4094,139,570,582,989,249,529,577,964,0.6648935094523218,360.5,779.5,413.0,746.5
4104,18,202,604,825,8,195,638,667,0.7161058991953013,311.0,513.5,323.0,431.0
4117,42,661,137,732,56,670,137,735,0.5842924216636515,89.5,696.5,96.5,702.5
4145,27,332,669,788,173,379,484,643,0.28048386081434834,348.0,560.0,328.5,511.0
4163,76,705,234,853,69,737,174,857,0.4093168572504094,155.0,779.0,121.5,797.0
4220,128,542,447,801,156,529,361,703,0.4053399405181656,287.5,671.5,258.5,616.0
4236,13,174,695,1097,5,167,712,746,0.614077836666973,354.0,635.5,358.5,456.5
4257,25,641,82,683,23,641,68,700,0.4240943307949741,53.5,662.0,45.5,670.5
4322,23,356,61,383,23,359,58,390,0.4975295237291222,42.0,369.5,40.5,374.5
4408,47,845,87,882,46,840,86,882,0.6794978874009737,67.0,863.5,66.0,861.0
